<log4j:Event logger="GDLAUNCHER" timestamp="1747957503653" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Mods (0 enabled / 0 disabled): ]]></log4j:Message>
</log4j:Event>
<log4j:Event logger="GDLAUNCHER" timestamp="1747957503692" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Suggested Java Profile: JavaRuntimeDelta]]></log4j:Message>
</log4j:Event>
<log4j:Event logger="GDLAUNCHER" timestamp="1747957503788" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Using Java: JavaComponent {
    path: "C:\\Users\\alexs\\AppData\\Roaming\\gdlauncher_carbon\\data\\managed_javas\\zulu21.38.21-ca-jre21.0.5-win_x64\\bin\\java.exe",
	-> \org/ow2/asm/asm-commons/9.3/asm-commons-9.3.jar
	-> \net/neoforged/installertools/cli-utils/2.1.2/cli-utils-2.1.2.jar
	-> \com/google/guava/guava/20.0/guava-20.0.jar
	-> \com/opencsv/opencsv/4.4/opencsv-4.4.jar
	-> \org/ow2/asm/asm-analysis/9.3/asm-analysis-9.3.jar
	-> \org/ow2/asm/asm-tree/9.3/asm-tree-9.3.jar
	-> \org/ow2/asm/asm/9.3/asm-9.3.jar
	-> \org/apache/commons/commons-text/1.3/commons-text-1.3.jar
	-> \org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar
	-> \commons-beanutils/commons-beanutils/1.9.3/commons-beanutils-1.9.3.jar
	-> \org/apache/commons/commons-collections4/4.2/commons-collections4-4.2.jar
	-> \commons-logging/commons-logging/1.2/commons-logging-1.2.jar
	-> \commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar
	-> \net/neoforged/installertools/jarsplitter/2.1.2/jarsplitter-2.1.2.jar
	-> \net/neoforged/neoforge/21.1.172/neoforge-21.1.172-universal.jar
	-> \net/minecraftforge/forge/neoforge-21.1.172/forge-neoforge-21.1.172-client.lzma
	-> \net\minecraftforge\forge\neoforge-21.1.172\forge-neoforge-21.1.172-client.lzma
	-> \net/minecraftforge/forge/neoforge-21.1.172/forge-neoforge-21.1.172-server.lzma
	-> \net\minecraftforge\forge\neoforge-21.1.172\forge-neoforge-21.1.172-server.lzma
	-> \com/github/oshi/oshi-core/6.4.10/oshi-core-6.4.10.jar
	-> \com/google/code/gson/gson/2.10.1/gson-2.10.1.jar
	-> \com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
	-> \com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.jar
	-> \com/ibm/icu/icu4j/73.2/icu4j-73.2.jar
	-> \com/mojang/authlib/6.0.54/authlib-6.0.54.jar
	-> \com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar
	-> \com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar
	-> \com/mojang/datafixerupper/8.0.16/datafixerupper-8.0.16.jar
	-> \com/mojang/logging/1.2.7/logging-1.2.7.jar
	-> \com/mojang/patchy/2.2.10/patchy-2.2.10.jar
	-> \com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar
	-> \commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.jar
	-> \commons-io/commons-io/2.15.1/commons-io-2.15.1.jar
	-> \commons-logging/commons-logging/1.2/commons-logging-1.2.jar
	-> \io/netty/netty-buffer/4.1.97.Final/netty-buffer-4.1.97.Final.jar
	-> \io/netty/netty-codec/4.1.97.Final/netty-codec-4.1.97.Final.jar
	-> \io/netty/netty-common/4.1.97.Final/netty-common-4.1.97.Final.jar
	-> \io/netty/netty-handler/4.1.97.Final/netty-handler-4.1.97.Final.jar
	-> \io/netty/netty-resolver/4.1.97.Final/netty-resolver-4.1.97.Final.jar
	-> \io/netty/netty-transport-classes-epoll/4.1.97.Final/netty-transport-classes-epoll-4.1.97.Final.jar
	-> \io/netty/netty-transport-native-unix-common/4.1.97.Final/netty-transport-native-unix-common-4.1.97.Final.jar
	-> \io/netty/netty-transport/4.1.97.Final/netty-transport-4.1.97.Final.jar
	-> \it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
	-> \net/java/dev/jna/jna-platform/5.14.0/jna-platform-5.14.0.jar
	-> \net/java/dev/jna/jna/5.14.0/jna-5.14.0.jar
	-> \net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar
	-> \org/apache/commons/commons-compress/1.26.0/commons-compress-1.26.0.jar
	-> \org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar
	-> \org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar
	-> \org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar
	-> \org/apache/logging/log4j/log4j-api/2.22.1/log4j-api-2.22.1.jar
	-> \org/apache/logging/log4j/log4j-core/2.22.1/log4j-core-2.22.1.jar
	-> \org/apache/logging/log4j/log4j-slf4j2-impl/2.22.1/log4j-slf4j2-impl-2.22.1.jar
	-> \org/jcraft/jorbis/0.0.17/jorbis-0.0.17.jar
	-> \org/joml/joml/1.10.5/joml-1.10.5.jar
	-> \org/lz4/lz4-java/1.8.0/lz4-java-1.8.0.jar
	-> \org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar
	-> \org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3.jar
	-> \org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3.jar
	-> \org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3-natives-windows.jar
	-> \org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3-natives-windows-arm64.jar
	-> \org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3-natives-windows-x86.jar
	-> \org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3.jar
	-> \org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3-natives-windows.jar
	-> \org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3-natives-windows-arm64.jar
	-> \org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3-natives-windows-x86.jar
	-> \org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3.jar
	-> \org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3-natives-windows.jar
	-> \org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3-natives-windows-arm64.jar
	-> \org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3-natives-windows-x86.jar
	-> \org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3-natives-windows.jar
	-> \org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3-natives-windows-arm64.jar
	-> \org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3-natives-windows-x86.jar
	-> \org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3.jar
	-> \org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3-natives-windows.jar
	-> \org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3-natives-windows-arm64.jar
	-> \org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3-natives-windows-x86.jar
	-> \org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3.jar
	-> \org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3-natives-windows.jar
	-> \org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3-natives-windows-arm64.jar
	-> \org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3-natives-windows-x86.jar
	-> \org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3.jar
	-> \org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3-natives-windows.jar
	-> \org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3-natives-windows-arm64.jar
	-> \org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3-natives-windows-x86.jar
	-> \org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3.jar
	-> \org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3-natives-windows.jar
	-> \org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3-natives-windows-arm64.jar
	-> \org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3-natives-windows-x86.jar]]></log4j:Message>
</log4j:Event>
<log4j:Event logger="GDLAUNCHER" timestamp="1747957503841" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Client Main Jar: C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\libraries\net/minecraft/client\1.21.1\1.21.1.jar]]></log4j:Message>
</log4j:Event>
  <log4j:Event logger="cpw.mods.modlauncher.Launcher" timestamp="1747957506227" level="INFO" thread="main">
    <log4j:Message><![CDATA[ModLauncher running: args [--username, TheyAnon, --version, 1.21.1, --gameDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance, --assetsDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\assets, --assetIndex, 17, --uuid, 1bc644925da242e1b508da45f93809fe, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --fml.neoForgeVersion, 21.1.172, --fml.fmlVersion, 4.0.39, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="cpw.mods.modlauncher.Launcher" timestamp="1747957506231" level="INFO" thread="main">
    <log4j:Message><![CDATA[JVM identified as Azul Systems, Inc. OpenJDK 64-Bit Server VM 21.0.5+11-LTS]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="cpw.mods.modlauncher.Launcher" timestamp="1747957506232" level="INFO" thread="main">
    <log4j:Message><![CDATA[ModLauncher 11.0.4+main.d2e20e43 starting: java version 21.0.5 by Azul Systems, Inc.; OS Windows 10 arch amd64 version 10.0]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.FMLConfig" timestamp="1747957506300" level="WARN" thread="main">
    <log4j:Message><![CDATA[Configuration file C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\config\fml.toml is not correct. Correcting]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.ImmediateWindowHandler" timestamp="1747957510485" level="INFO" thread="main">
    <log4j:Message><![CDATA[Loading ImmediateWindowProvider fmlearlywindow]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="EARLYDISPLAY" timestamp="1747957510558" level="INFO" thread="main">
    <log4j:Message><![CDATA[Trying GL version 4.6]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="EARLYDISPLAY" timestamp="1747957510699" level="INFO" thread="main">
    <log4j:Message><![CDATA[Requested GL version 4.6 got version 4.6]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="mixin" timestamp="1747957510758" level="INFO" thread="main">
    <log4j:Message><![CDATA[SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/C:/Users/alexs/AppData/Roaming/gdlauncher_carbon/data/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%23124!/ Service=ModLauncher Env=CLIENT]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.FMLConfig" timestamp="1747957510765" level="WARN" thread="main">
    <log4j:Message><![CDATA[Configuration file C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\config\fml.toml is not correct. Correcting]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="CrashAssistantJarInJarHelper" timestamp="1747957510771" level="INFO" thread="main">
    <log4j:Message><![CDATA[Launching CrashAssistantApp (CrashAssistant-neoforge-1.21.1-1.8.0.jar)]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="EARLYDISPLAY" timestamp="1747957510979" level="INFO" thread="pool-2-thread-1">
    <log4j:Message><![CDATA[GL info: NVIDIA GeForce RTX 3090/PCIe/SSE2 GL version 4.6.0 NVIDIA 572.70, NVIDIA Corporation]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511476" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "client-1.21.1-20240808.144430-srg.jar" [locator: production client provider +net.neoforged:neoforge:21.1.172:client]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511494" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "neoforge-21.1.172-universal.jar" [locator: PathBasedLocator[name=neoforge, paths=[C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\libraries\net\neoforged\neoforge\21.1.172\neoforge-21.1.172-universal.jar]], reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="Monocle/IrisModParser" timestamp="1747957511494" level="INFO" thread="main">
    <log4j:Message><![CDATA[Located Monocle mod jar at /META-INF/jarjar/monocle-mod-file.jar]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511505" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "monocle-mod-file.jar" [locator: dev.ferriarnus.monocle.bootstrap.MonocleModLocator@1eb6e1c, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511519" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "[1.21.1] SecurityCraft v1.10.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511525" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "[neoforge]ctov-3.5.9a.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511529" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "accelerated-decay-neoforge-21.0.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511534" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "actuallyadditions-1.3.19+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511537" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "additional_lights-neoforge-1.21-2.1.9.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511546" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "AdditionalEnchantedMiner-1.21.1-neoforge-21.1.127.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511551" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "AdvancedAE-1.2.5-1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511555" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "AdvancedPeripherals-1.21.1-0.7.49a.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511559" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "ae2ct-1.21.1-1.0.6.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511563" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "ae2importexportcard-1.21-1.4.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511566" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "ae2jeiintegration-1.2.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511569" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "AE2NetworkAnalyzer-1.21-2.1.1-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
